==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================
Total participants: 58
Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)
# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64
Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.2 | residual=off
Epoch 1/10
Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:  14%|█▍        | 298/2096 [00:30<02:59, 10.04it/s]
Train:  14%|█▍        | 299/2096 [00:30<03:00,  9.93it/s]
Train:  14%|█▍        | 300/2096 [00:30<03:03,  9.80it/s]
Train:  14%|█▍        | 301/2096 [00:30<03:02,  9.83it/s]
Train:  14%|█▍        | 303/2096 [00:30<02:59, 10.00it/s]
Train:  15%|█▍        | 304/2096 [00:31<03:02,  9.84it/s]
Train:  15%|█▍        | 305/2096 [00:31<03:03,  9.77it/s]
Train:  15%|█▍        | 307/2096 [00:31<02:59,  9.97it/s]
Train:  15%|█▍        | 308/2096 [00:31<03:00,  9.91it/s]
Train:  15%|█▍        | 309/2096 [00:31<03:03,  9.72it/s]
Train:  15%|█▍        | 310/2096 [00:31<03:04,  9.69it/s]
Train:  15%|█▍        | 311/2096 [00:31<03:02,  9.76it/s]
Train:  15%|█▍        | 313/2096 [00:31<03:01,  9.82it/s]
Train:  15%|█▍        | 314/2096 [00:32<03:02,  9.76it/s]
Train:  15%|█▌        | 316/2096 [00:32<02:58,  9.97it/s]
Train:  15%|█▌        | 318/2096 [00:32<02:58,  9.97it/s]
Train:  15%|█▌        | 319/2096 [00:32<03:00,  9.87it/s]
Train:  15%|█▌        | 321/2096 [00:32<02:56, 10.06it/s]
Train:  15%|█▌        | 323/2096 [00:32<02:58,  9.91it/s]
Train:  15%|█▌        | 324/2096 [00:33<03:00,  9.84it/s]
Train:  16%|█▌        | 326/2096 [00:33<02:56, 10.05it/s]
Train:  16%|█▌        | 327/2096 [00:33<02:59,  9.85it/s]
Train:  16%|█▌        | 328/2096 [00:33<03:00,  9.78it/s]
Train:  16%|█▌        | 330/2096 [00:33<02:57,  9.95it/s]
Train:  16%|█▌        | 332/2096 [00:33<02:58,  9.87it/s]
Train:  16%|█▌        | 333/2096 [00:33<03:00,  9.76it/s]
Train:  16%|█▌        | 335/2096 [00:34<02:57,  9.92it/s]
Train:  16%|█▌        | 336/2096 [00:34<02:59,  9.78it/s]
Train:  16%|█▌        | 337/2096 [00:34<03:00,  9.73it/s]
Train:  16%|█▌        | 338/2096 [00:34<03:02,  9.61it/s]
Train:  16%|█▌        | 340/2096 [00:34<02:57,  9.91it/s]
Train:  16%|█▋        | 341/2096 [00:34<02:58,  9.83it/s]
Train:  16%|█▋        | 342/2096 [00:34<03:00,  9.71it/s]
Train:  16%|█▋        | 344/2096 [00:35<02:54, 10.05it/s]
Train:  17%|█▋        | 346/2096 [00:35<02:54, 10.03it/s]
Train:  17%|█▋        | 347/2096 [00:35<02:56,  9.93it/s]
Train:  17%|█▋        | 348/2096 [00:35<02:56,  9.92it/s]
Train:  17%|█▋        | 350/2096 [00:35<02:54, 10.02it/s]
Train:  17%|█▋        | 351/2096 [00:35<02:56,  9.91it/s]
Train:  17%|█▋        | 352/2096 [00:35<02:57,  9.83it/s]
Train:  17%|█▋        | 354/2096 [00:36<02:54,  9.99it/s]
Train:  17%|█▋        | 355/2096 [00:36<03:07,  9.31it/s]
Train:  17%|█▋        | 356/2096 [00:36<03:04,  9.42it/s]
Train:  17%|█▋        | 357/2096 [00:36<03:03,  9.48it/s]
Train:  17%|█▋        | 359/2096 [00:36<02:58,  9.71it/s]
Train:  17%|█▋        | 360/2096 [00:36<02:58,  9.72it/s]
Train:  17%|█▋        | 361/2096 [00:36<02:58,  9.74it/s]
Train:  17%|█▋        | 363/2096 [00:37<02:53,  9.96it/s]
Train:  17%|█▋        | 364/2096 [00:37<02:56,  9.80it/s]
Train:  17%|█▋        | 365/2096 [00:37<02:59,  9.64it/s]
Train:  18%|█▊        | 367/2096 [00:37<02:53,  9.95it/s]
Train:  18%|█▊        | 369/2096 [00:37<02:54,  9.91it/s]
Train:  18%|█▊        | 370/2096 [00:37<02:56,  9.78it/s]
Train:  18%|█▊        | 372/2096 [00:37<02:53,  9.96it/s]
Train:  18%|█▊        | 373/2096 [00:38<02:57,  9.71it/s]
Train:  18%|█▊        | 374/2096 [00:38<02:58,  9.67it/s]
Train:  18%|█▊        | 376/2096 [00:38<02:53,  9.93it/s]
Train:  18%|█▊        | 378/2096 [00:38<02:58,  9.64it/s]
Train:  18%|█▊        | 379/2096 [00:38<02:57,  9.66it/s]
Train:  18%|█▊        | 381/2096 [00:38<02:51,  9.98it/s]
Train:  18%|█▊        | 383/2096 [00:39<02:52,  9.92it/s]
Train:  18%|█▊        | 384/2096 [00:39<02:53,  9.84it/s]
Train:  18%|█▊        | 386/2096 [00:39<02:50, 10.00it/s]
Train:  18%|█▊        | 387/2096 [00:39<02:51,  9.97it/s]
Train:  19%|█▊        | 388/2096 [00:39<02:53,  9.87it/s]
Train:  19%|█▊        | 389/2096 [00:39<02:54,  9.77it/s]
Train:  19%|█▊        | 390/2096 [00:39<02:53,  9.82it/s]
Train:  19%|█▊        | 392/2096 [00:39<02:58,  9.53it/s]
Train:  19%|█▉        | 393/2096 [00:40<03:02,  9.32it/s]
Train:  19%|█▉        | 394/2096 [00:40<03:02,  9.33it/s]
Train:  19%|█▉        | 395/2096 [00:40<02:59,  9.46it/s]
Train:  19%|█▉        | 396/2096 [00:40<03:00,  9.43it/s]
Train:  19%|█▉        | 397/2096 [00:40<02:58,  9.52it/s]
Train:  19%|█▉        | 399/2096 [00:40<02:51,  9.89it/s]
Train:  19%|█▉        | 401/2096 [00:40<02:51,  9.91it/s]
Train:  19%|█▉        | 402/2096 [00:41<02:52,  9.83it/s]
Train:  19%|█▉        | 404/2096 [00:41<02:48, 10.03it/s]
Train:  19%|█▉        | 405/2096 [00:41<02:49,  9.95it/s]
Train:  19%|█▉        | 406/2096 [00:41<02:50,  9.90it/s]
Train:  19%|█▉        | 407/2096 [00:41<02:51,  9.87it/s]
Train:  20%|█▉        | 409/2096 [00:41<02:46, 10.14it/s]
Train:  20%|█▉        | 411/2096 [00:41<02:50,  9.89it/s]
Train:  20%|█▉        | 412/2096 [00:42<02:50,  9.85it/s]
Train:  20%|█▉        | 414/2096 [00:42<02:46, 10.12it/s]
Train:  20%|█▉        | 416/2096 [00:42<02:48,  9.96it/s]
Train:  20%|█▉        | 418/2096 [00:42<02:46, 10.08it/s]
Train:  20%|██        | 420/2096 [00:42<02:46, 10.06it/s]
Train:  20%|██        | 422/2096 [00:43<02:47, 10.01it/s]
Train:  20%|██        | 424/2096 [00:43<02:46, 10.05it/s]
Train:  20%|██        | 426/2096 [00:43<02:48,  9.93it/s]
Train:  20%|██        | 428/2096 [00:43<02:45, 10.08it/s]
Train:  21%|██        | 430/2096 [00:43<02:46, 10.02it/s]
Train:  21%|██        | 432/2096 [00:44<02:46, 10.02it/s]
Train:  21%|██        | 434/2096 [00:44<02:45, 10.03it/s]
Train:  21%|██        | 436/2096 [00:44<02:45, 10.05it/s]
Train:  21%|██        | 438/2096 [00:44<02:41, 10.26it/s]
Train:  21%|██        | 440/2096 [00:44<02:45, 10.00it/s]
Train:  21%|██        | 442/2096 [00:44<02:43, 10.11it/s]
Train:  21%|██        | 444/2096 [00:45<02:44, 10.02it/s]
Train:  21%|██▏       | 446/2096 [00:45<02:46,  9.93it/s]
Train:  21%|██▏       | 448/2096 [00:45<02:46,  9.92it/s]
Train:  21%|██▏       | 449/2096 [00:45<02:46,  9.89it/s]
Train:  22%|██▏       | 451/2096 [00:45<02:45,  9.96it/s]
Train:  22%|██▏       | 453/2096 [00:46<02:44,  9.98it/s]
Train:  22%|██▏       | 454/2096 [00:46<02:46,  9.85it/s]
Train:  22%|██▏       | 456/2096 [00:46<02:42, 10.09it/s]
Train:  22%|██▏       | 458/2096 [00:46<02:43, 10.04it/s]
Train:  22%|██▏       | 459/2096 [00:46<02:43,  9.99it/s]
Train:  22%|██▏       | 461/2096 [00:46<02:39, 10.26it/s]
Train:  22%|██▏       | 463/2096 [00:47<02:41, 10.13it/s]
Train:  22%|██▏       | 465/2096 [00:47<02:41, 10.08it/s]
Train:  22%|██▏       | 467/2096 [00:47<02:41, 10.08it/s]
Train:  22%|██▏       | 469/2096 [00:47<02:42, 10.00it/s]
Train:  22%|██▏       | 471/2096 [00:47<02:39, 10.17it/s]
Train:  23%|██▎       | 473/2096 [00:48<02:42, 10.00it/s]
Train:  23%|██▎       | 475/2096 [00:48<02:40, 10.11it/s]
Train:  23%|██▎       | 477/2096 [00:48<02:41, 10.01it/s]
Train:  23%|██▎       | 479/2096 [00:48<02:41, 10.01it/s]
Train:  23%|██▎       | 481/2096 [00:48<02:40, 10.08it/s]
Train:  23%|██▎       | 483/2096 [00:49<02:43,  9.88it/s]
Train:  23%|██▎       | 484/2096 [00:49<02:44,  9.78it/s]
Train:  23%|██▎       | 485/2096 [00:49<02:44,  9.79it/s]
Train:  23%|██▎       | 486/2096 [00:49<02:51,  9.39it/s]
Train:  23%|██▎       | 487/2096 [00:49<02:55,  9.17it/s]
Train:  23%|██▎       | 488/2096 [00:49<02:53,  9.25it/s]
Train:  23%|██▎       | 489/2096 [00:49<02:52,  9.31it/s]
Train:  23%|██▎       | 490/2096 [00:49<02:56,  9.08it/s]
Train:  23%|██▎       | 491/2096 [00:49<02:59,  8.92it/s]
Train:  23%|██▎       | 492/2096 [00:50<02:59,  8.93it/s]
Train:  24%|██▎       | 494/2096 [00:50<02:57,  9.02it/s]
Train:  24%|██▎       | 495/2096 [00:50<03:01,  8.82it/s]
Train:  24%|██▎       | 496/2096 [00:50<03:00,  8.86it/s]
Train:  24%|██▎       | 497/2096 [00:50<02:59,  8.93it/s]
Train:  24%|██▍       | 498/2096 [00:50<03:03,  8.72it/s]
Train:  24%|██▍       | 499/2096 [00:50<03:05,  8.63it/s]
Train:  24%|██▍       | 500/2096 [00:51<03:00,  8.83it/s]
Train:  24%|██▍       | 501/2096 [00:51<02:56,  9.02it/s]
Train:  24%|██▍       | 502/2096 [00:51<02:59,  8.87it/s]
Train:  24%|██▍       | 503/2096 [00:51<03:00,  8.82it/s]
Train:  24%|██▍       | 504/2096 [00:51<02:56,  9.01it/s]
Train:  24%|██▍       | 505/2096 [00:51<02:52,  9.25it/s]
Train:  24%|██▍       | 506/2096 [00:51<02:55,  9.07it/s]
Train:  24%|██▍       | 507/2096 [00:51<02:58,  8.91it/s]
Train:  24%|██▍       | 508/2096 [00:51<02:55,  9.06it/s]
Train:  24%|██▍       | 509/2096 [00:52<02:52,  9.23it/s]
Train:  24%|██▍       | 510/2096 [00:52<02:58,  8.90it/s]
Train:  24%|██▍       | 511/2096 [00:52<03:00,  8.78it/s]
Train:  24%|██▍       | 512/2096 [00:52<02:58,  8.88it/s]
Train:  24%|██▍       | 513/2096 [00:52<02:56,  8.96it/s]
Train:  25%|██▍       | 514/2096 [00:52<03:01,  8.73it/s]
Train:  25%|██▍       | 515/2096 [00:52<03:02,  8.67it/s]
Train:  25%|██▍       | 516/2096 [00:52<02:58,  8.85it/s]
Train:  25%|██▍       | 517/2096 [00:52<02:54,  9.04it/s]
Train:  25%|██▍       | 518/2096 [00:53<02:59,  8.78it/s]
Train:  25%|██▍       | 519/2096 [00:53<02:59,  8.80it/s]
Train:  25%|██▍       | 521/2096 [00:53<02:46,  9.44it/s]
Train:  25%|██▍       | 522/2096 [00:53<02:45,  9.53it/s]
Train:  25%|██▍       | 523/2096 [00:53<02:45,  9.49it/s]
Train:  25%|██▌       | 524/2096 [00:53<02:44,  9.58it/s]
Train:  25%|██▌       | 526/2096 [00:53<02:37,  9.98it/s]
Train:  25%|██▌       | 527/2096 [00:53<02:39,  9.83it/s]
Train:  25%|██▌       | 528/2096 [00:54<02:40,  9.76it/s]
Train:  25%|██▌       | 530/2096 [00:54<02:37,  9.97it/s]
Train:  25%|██▌       | 532/2096 [00:54<02:38,  9.87it/s]
Train:  25%|██▌       | 533/2096 [00:54<02:39,  9.81it/s]
Train:  26%|██▌       | 535/2096 [00:54<02:37,  9.91it/s]
Train:  26%|██▌       | 536/2096 [00:54<02:39,  9.79it/s]
Train:  26%|██▌       | 537/2096 [00:54<02:40,  9.74it/s]
Train:  26%|██▌       | 538/2096 [00:55<02:39,  9.77it/s]
Train:  26%|██▌       | 540/2096 [00:55<02:34, 10.05it/s]
Train:  26%|██▌       | 541/2096 [00:55<02:36,  9.93it/s]
Train:  26%|██▌       | 542/2096 [00:55<02:37,  9.84it/s]
Train:  26%|██▌       | 544/2096 [00:55<02:34, 10.06it/s]
Train:  26%|██▌       | 546/2096 [00:55<02:36,  9.93it/s]
Train:  26%|██▌       | 547/2096 [00:55<02:36,  9.88it/s]
Train:  26%|██▌       | 549/2096 [00:56<02:34,  9.99it/s]
Train:  26%|██▌       | 550/2096 [00:56<02:36,  9.87it/s]
Train:  26%|██▋       | 551/2096 [00:56<02:39,  9.70it/s]
Train:  26%|██▋       | 552/2096 [00:56<02:39,  9.66it/s]
Train:  26%|██▋       | 554/2096 [00:56<02:33, 10.03it/s]
Train:  26%|██▋       | 555/2096 [00:56<02:36,  9.83it/s]
Train:  27%|██▋       | 556/2096 [00:56<02:36,  9.81it/s]
Train:  27%|██▋       | 558/2096 [00:57<02:33, 10.04it/s]
Train:  27%|██▋       | 560/2096 [00:57<02:33, 10.02it/s]
Train:  27%|██▋       | 561/2096 [00:57<02:34,  9.95it/s]
Train:  27%|██▋       | 563/2096 [00:57<02:31, 10.14it/s]
Train:  27%|██▋       | 565/2096 [00:57<02:33,  9.99it/s]
Train:  27%|██▋       | 566/2096 [00:57<02:35,  9.87it/s]
Train:  27%|██▋       | 568/2096 [00:58<02:31, 10.06it/s]
Train:  27%|██▋       | 569/2096 [00:58<02:33,  9.94it/s]
Train:  27%|██▋       | 570/2096 [00:58<02:34,  9.85it/s]
Train:  27%|██▋       | 572/2096 [00:58<02:33,  9.90it/s]
Train:  27%|██▋       | 574/2096 [00:58<02:32,  9.96it/s]
Train:  27%|██▋       | 575/2096 [00:58<02:34,  9.83it/s]
Train:  28%|██▊       | 577/2096 [00:58<02:31, 10.00it/s]
Train:  28%|██▊       | 578/2096 [00:59<02:32,  9.99it/s]
Train:  28%|██▊       | 579/2096 [00:59<02:34,  9.84it/s]
Train:  28%|██▊       | 580/2096 [00:59<02:35,  9.72it/s]
Train:  28%|██▊       | 582/2096 [00:59<02:31,  9.98it/s]
Train:  28%|██▊       | 583/2096 [00:59<02:31,  9.97it/s]
Train:  28%|██▊       | 584/2096 [00:59<02:33,  9.87it/s]
Train:  28%|██▊       | 586/2096 [00:59<02:31,  9.97it/s]
Train:  28%|██▊       | 588/2096 [01:00<02:31,  9.93it/s]
Train:  28%|██▊       | 589/2096 [01:00<02:33,  9.84it/s]
Train:  28%|██▊       | 591/2096 [01:00<02:29, 10.06it/s]
Train:  28%|██▊       | 592/2096 [01:00<02:30, 10.00it/s]
Train:  28%|██▊       | 593/2096 [01:00<02:31,  9.89it/s]
Train:  28%|██▊       | 594/2096 [01:00<02:33,  9.81it/s]
Train:  28%|██▊       | 596/2096 [01:00<02:30,  9.97it/s]
Train:  28%|██▊       | 597/2096 [01:01<02:31,  9.92it/s]
Train:  29%|██▊       | 598/2096 [01:01<02:32,  9.82it/s]
Train:  29%|██▊       | 599/2096 [01:01<02:33,  9.77it/s]
Train:  29%|██▊       | 601/2096 [01:01<02:27, 10.14it/s]
Train:  29%|██▉       | 603/2096 [01:01<02:30,  9.91it/s]
Train:  29%|██▉       | 605/2096 [01:01<02:28, 10.06it/s]
Train:  29%|██▉       | 607/2096 [01:02<02:28, 10.02it/s]
Train:  29%|██▉       | 608/2096 [01:02<02:29,  9.96it/s]
Train:  29%|██▉       | 610/2096 [01:02<02:26, 10.17it/s]
Train:  29%|██▉       | 612/2096 [01:02<02:28, 10.03it/s]
Train:  29%|██▉       | 614/2096 [01:02<02:28,  9.99it/s]
Train:  29%|██▉       | 615/2096 [01:02<02:28,  9.95it/s]
Train:  29%|██▉       | 616/2096 [01:02<02:29,  9.87it/s]
Train:  29%|██▉       | 617/2096 [01:03<02:31,  9.79it/s]
Train:  29%|██▉       | 618/2096 [01:03<02:30,  9.83it/s]
Train:  30%|██▉       | 620/2096 [01:03<02:24, 10.22it/s]
Train:  30%|██▉       | 622/2096 [01:03<02:29,  9.84it/s]
Train:  30%|██▉       | 624/2096 [01:03<02:25, 10.10it/s]
Train:  30%|██▉       | 626/2096 [01:03<02:24, 10.14it/s]
Train:  30%|██▉       | 628/2096 [01:04<02:24, 10.15it/s]
Train:  30%|███       | 630/2096 [01:04<02:24, 10.15it/s]
Train:  30%|███       | 632/2096 [01:04<02:26,  9.96it/s]
Train:  30%|███       | 634/2096 [01:04<02:25, 10.07it/s]
Train:  30%|███       | 636/2096 [01:04<02:26,  9.98it/s]
Train:  30%|███       | 637/2096 [01:05<02:26,  9.95it/s]
Train:  30%|███       | 639/2096 [01:05<02:23, 10.15it/s]
Train:  31%|███       | 641/2096 [01:05<02:28,  9.78it/s]
Train:  31%|███       | 643/2096 [01:05<02:25,  9.99it/s]
Train:  31%|███       | 645/2096 [01:05<02:24, 10.05it/s]
Train:  31%|███       | 647/2096 [01:05<02:23, 10.09it/s]
Train:  31%|███       | 649/2096 [01:06<02:23, 10.11it/s]
Train:  31%|███       | 651/2096 [01:06<02:26,  9.87it/s]
Train:  31%|███       | 653/2096 [01:06<02:23, 10.05it/s]
Train:  31%|███▏      | 655/2096 [01:06<02:26,  9.86it/s]
Train:  31%|███▏      | 656/2096 [01:06<02:26,  9.81it/s]
Train:  31%|███▏      | 658/2096 [01:07<02:23,  9.99it/s]
Train:  31%|███▏      | 659/2096 [01:07<02:25,  9.90it/s]
Train:  31%|███▏      | 660/2096 [01:07<02:26,  9.82it/s]
Train:  32%|███▏      | 662/2096 [01:07<02:22, 10.08it/s]
Train:  32%|███▏      | 664/2096 [01:07<02:23,  9.98it/s]
Train:  32%|███▏      | 665/2096 [01:07<02:24,  9.89it/s]
Train:  32%|███▏      | 667/2096 [01:08<02:21, 10.07it/s]
Train:  32%|███▏      | 668/2096 [01:08<02:25,  9.84it/s]
Train:  32%|███▏      | 669/2096 [01:08<02:26,  9.77it/s]
Train:  32%|███▏      | 671/2096 [01:08<02:22,  9.98it/s]
Train:  32%|███▏      | 672/2096 [01:08<02:22,  9.98it/s]
Train:  32%|███▏      | 673/2096 [01:08<02:28,  9.59it/s]
Train:  32%|███▏      | 674/2096 [01:08<02:29,  9.48it/s]
Train:  32%|███▏      | 676/2096 [01:08<02:24,  9.81it/s]
Train:  32%|███▏      | 677/2096 [01:09<02:24,  9.80it/s]
Train:  32%|███▏      | 678/2096 [01:09<02:24,  9.79it/s]
Train:  32%|███▏      | 679/2096 [01:09<02:25,  9.73it/s]
Train:  32%|███▏      | 681/2096 [01:09<02:20, 10.06it/s]
Train:  33%|███▎      | 682/2096 [01:09<02:28,  9.54it/s]
Train:  33%|███▎      | 683/2096 [01:09<02:27,  9.59it/s]
Train:  33%|███▎      | 685/2096 [01:09<02:22,  9.92it/s]
Train:  33%|███▎      | 687/2096 [01:10<02:21,  9.97it/s]
Train:  33%|███▎      | 688/2096 [01:10<02:21,  9.92it/s]
Train:  33%|███▎      | 690/2096 [01:10<02:18, 10.18it/s]
Train:  33%|███▎      | 692/2096 [01:10<02:20,  9.97it/s]
Train:  33%|███▎      | 693/2096 [01:10<02:22,  9.86it/s]
Train:  33%|███▎      | 695/2096 [01:10<02:19, 10.01it/s]
Train:  33%|███▎      | 696/2096 [01:10<02:21,  9.91it/s]
Train:  33%|███▎      | 697/2096 [01:11<02:23,  9.73it/s]
Train:  33%|███▎      | 699/2096 [01:11<02:20,  9.95it/s]
Train:  33%|███▎      | 701/2096 [01:11<02:22,  9.82it/s]
Train:  33%|███▎      | 702/2096 [01:11<02:25,  9.60it/s]
Train:  34%|███▎      | 703/2096 [01:11<02:27,  9.47it/s]
Train:  34%|███▎      | 704/2096 [01:11<02:27,  9.43it/s]
Train:  34%|███▎      | 705/2096 [01:11<02:30,  9.23it/s]
Train:  34%|███▎      | 706/2096 [01:12<02:33,  9.08it/s]
Train:  34%|███▎      | 707/2096 [01:12<02:32,  9.13it/s]
Train:  34%|███▍      | 708/2096 [01:12<02:30,  9.21it/s]
Train:  34%|███▍      | 709/2096 [01:12<02:34,  8.96it/s]
Train:  34%|███▍      | 710/2096 [01:12<02:36,  8.84it/s]
Train:  34%|███▍      | 712/2096 [01:12<02:27,  9.38it/s]
Train:  34%|███▍      | 713/2096 [01:12<02:25,  9.48it/s]
Train:  34%|███▍      | 714/2096 [01:12<02:25,  9.50it/s]
Train:  34%|███▍      | 715/2096 [01:12<02:23,  9.61it/s]
Train:  34%|███▍      | 717/2096 [01:13<02:17, 10.03it/s]
Train:  34%|███▍      | 718/2096 [01:13<02:19,  9.87it/s]
Train:  34%|███▍      | 719/2096 [01:13<02:20,  9.83it/s]
Train:  34%|███▍      | 721/2096 [01:13<02:17,  9.98it/s]
Train:  34%|███▍      | 723/2096 [01:13<02:17,  9.99it/s]
Train:  35%|███▍      | 724/2096 [01:13<02:18,  9.90it/s]
Train:  35%|███▍      | 726/2096 [01:14<02:15, 10.13it/s]
Train:  35%|███▍      | 728/2096 [01:14<02:16, 10.04it/s]
Train:  35%|███▍      | 729/2096 [01:14<02:16,  9.98it/s]
Train:  35%|███▍      | 731/2096 [01:14<02:14, 10.12it/s]
Train:  35%|███▍      | 733/2096 [01:14<02:17,  9.94it/s]
Train:  35%|███▌      | 734/2096 [01:14<02:17,  9.93it/s]
Train:  35%|███▌      | 736/2096 [01:15<02:13, 10.15it/s]
Train:  35%|███▌      | 738/2096 [01:15<02:17,  9.91it/s]
Train:  35%|███▌      | 740/2096 [01:15<02:16,  9.97it/s]
Train:  35%|███▌      | 742/2096 [01:15<02:15, 10.03it/s]
Train:  35%|███▌      | 744/2096 [01:15<02:13, 10.09it/s]
Train:  36%|███▌      | 746/2096 [01:16<02:12, 10.16it/s]
Train:  36%|███▌      | 748/2096 [01:16<02:15,  9.96it/s]
Train:  36%|███▌      | 750/2096 [01:16<02:13, 10.05it/s]
Train:  36%|███▌      | 752/2096 [01:16<02:17,  9.77it/s]
Train:  36%|███▌      | 754/2096 [01:16<02:14,  9.99it/s]
Train:  36%|███▌      | 756/2096 [01:17<02:13, 10.07it/s]
Train:  36%|███▌      | 758/2096 [01:17<02:14,  9.98it/s]
Train:  36%|███▋      | 760/2096 [01:17<02:12, 10.11it/s]
Train:  36%|███▋      | 762/2096 [01:17<02:15,  9.88it/s]
Train:  36%|███▋      | 764/2096 [01:17<02:13, 10.00it/s]
Train:  37%|███▋      | 766/2096 [01:18<02:14,  9.88it/s]
Train:  37%|███▋      | 767/2096 [01:18<02:15,  9.84it/s]
Train:  37%|███▋      | 769/2096 [01:18<02:11, 10.06it/s]
Train:  37%|███▋      | 771/2096 [01:18<02:13,  9.89it/s]
Train:  37%|███▋      | 773/2096 [01:18<02:12,  9.97it/s]
Train:  37%|███▋      | 775/2096 [01:18<02:14,  9.82it/s]
Train:  37%|███▋      | 776/2096 [01:19<02:15,  9.74it/s]
Train:  37%|███▋      | 778/2096 [01:19<02:11,  9.99it/s]
Train:  37%|███▋      | 779/2096 [01:19<02:12,  9.92it/s]
Train:  37%|███▋      | 780/2096 [01:19<02:14,  9.79it/s]
Train:  37%|███▋      | 781/2096 [01:19<02:13,  9.82it/s]
Train:  37%|███▋      | 783/2096 [01:19<02:09, 10.17it/s]
Train:  37%|███▋      | 785/2096 [01:19<02:12,  9.89it/s]
Train:  38%|███▊      | 787/2096 [01:20<02:10, 10.05it/s]
Train:  38%|███▊      | 789/2096 [01:20<02:09, 10.08it/s]
Train:  38%|███▊      | 791/2096 [01:20<02:10, 10.03it/s]
Train:  38%|███▊      | 793/2096 [01:20<02:10,  9.99it/s]
Train:  38%|███▊      | 794/2096 [01:20<02:11,  9.91it/s]
Train:  38%|███▊      | 795/2096 [01:20<02:11,  9.89it/s]
Train:  38%|███▊      | 797/2096 [01:21<02:08, 10.10it/s]
Train:  38%|███▊      | 799/2096 [01:21<02:09,  9.99it/s]
Train:  38%|███▊      | 800/2096 [01:21<02:10,  9.93it/s]
Train:  38%|███▊      | 802/2096 [01:21<02:06, 10.21it/s]
Train:  38%|███▊      | 804/2096 [01:21<02:09,  9.98it/s]
Train:  38%|███▊      | 806/2096 [01:22<02:07, 10.12it/s]
Train:  39%|███▊      | 808/2096 [01:22<02:06, 10.14it/s]
Train:  39%|███▊      | 810/2096 [01:22<02:06, 10.19it/s]
Train:  39%|███▊      | 812/2096 [01:22<02:05, 10.27it/s]
Train:  39%|███▉      | 814/2096 [01:22<02:07, 10.04it/s]
Train:  39%|███▉      | 816/2096 [01:23<02:05, 10.22it/s]
Train:  39%|███▉      | 818/2096 [01:23<02:07, 10.06it/s]
Train:  39%|███▉      | 820/2096 [01:23<02:07, 10.01it/s]
Train:  39%|███▉      | 822/2096 [01:23<02:07,  9.96it/s]
Train:  39%|███▉      | 823/2096 [01:23<02:08,  9.93it/s]
Train:  39%|███▉      | 825/2096 [01:23<02:05, 10.12it/s]
Train:  39%|███▉      | 827/2096 [01:24<02:04, 10.15it/s]
Train:  40%|███▉      | 829/2096 [01:24<02:05, 10.13it/s]
Train:  40%|███▉      | 831/2096 [01:24<02:03, 10.24it/s]
Train:  40%|███▉      | 833/2096 [01:24<02:06,  9.95it/s]
Train:  40%|███▉      | 835/2096 [01:24<02:04, 10.10it/s]
Train:  40%|███▉      | 837/2096 [01:25<02:05, 10.01it/s]
Train:  40%|████      | 839/2096 [01:25<02:06,  9.95it/s]
Train:  40%|████      | 841/2096 [01:25<02:07,  9.85it/s]
Train:  40%|████      | 842/2096 [01:25<02:07,  9.83it/s]
Train:  40%|████      | 843/2096 [01:25<02:07,  9.85it/s]
Train:  40%|████      | 845/2096 [01:25<02:03, 10.11it/s]
Train:  40%|████      | 847/2096 [01:26<02:06,  9.87it/s]
Train:  41%|████      | 849/2096 [01:26<02:04, 10.03it/s]
Train:  41%|████      | 851/2096 [01:26<02:04,  9.98it/s]
Train:  41%|████      | 852/2096 [01:26<02:06,  9.87it/s]
Train:  41%|████      | 854/2096 [01:26<02:05,  9.89it/s]
Train:  41%|████      | 855/2096 [01:26<02:08,  9.66it/s]
Train:  41%|████      | 856/2096 [01:27<02:10,  9.51it/s]
Train:  41%|████      | 858/2096 [01:27<02:05,  9.83it/s]
Train:  41%|████      | 860/2096 [01:27<02:04,  9.89it/s]
Train:  41%|████      | 861/2096 [01:27<02:05,  9.82it/s]
Train:  41%|████      | 863/2096 [01:27<02:02, 10.07it/s]
Train:  41%|████▏     | 865/2096 [01:27<02:03,  9.95it/s]
Train:  41%|████▏     | 866/2096 [01:28<02:05,  9.83it/s]
Train:  41%|████▏     | 868/2096 [01:28<02:02, 10.04it/s]
Train:  41%|████▏     | 869/2096 [01:28<02:04,  9.89it/s]
Train:  42%|████▏     | 870/2096 [01:28<02:05,  9.76it/s]
Train:  42%|████▏     | 872/2096 [01:28<02:03,  9.95it/s]
Train:  42%|████▏     | 874/2096 [01:28<02:01, 10.02it/s]
Train:  42%|████▏     | 875/2096 [01:29<02:02,  9.96it/s]
