nohup python Perceiver02/fourier_features_perceiver.py --epochs 20 --recon-fig Perceiver02/physio512_128x128_diff10_resampler.png --num-latent 128 --latent-dim 128 --target-fs 512 --diff-loss-weight 1.0 --no-residual
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=1.0 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:40<23:31:13, 40.42s/it]
Train:   0%|          | 2/2096 [01:13<20:53:16, 35.91s/it]
Train:   0%|          | 3/2096 [01:35<17:16:22, 29.71s/it]
Train:   0%|          | 4/2096 [02:05<17:19:17, 29.81s/it]
Train:   0%|          | 5/2096 [02:28<15:50:29, 27.27s/it]
Train:   0%|          | 6/2096 [02:41<13:09:30, 22.67s/it]
Train:   0%|          | 7/2096 [02:55<11:21:17, 19.57s/it]
Train:   0%|          | 8/2096 [03:01<8:59:36, 15.51s/it] 
Train:   0%|          | 9/2096 [03:13<8:12:46, 14.17s/it]
Train:   0%|          | 10/2096 [03:27<8:17:19, 14.30s/it]
Train:  70%|███████   | 1474/2096 [02:34<01:02, 10.01it/s]
Train:  70%|███████   | 1475/2096 [02:34<01:04,  9.69it/s]
Train:  70%|███████   | 1476/2096 [02:34<01:05,  9.54it/s]
Train:  70%|███████   | 1477/2096 [02:34<01:05,  9.40it/s]
Train:  71%|███████   | 1479/2096 [02:34<01:03,  9.74it/s]
Train:  71%|███████   | 1481/2096 [02:35<01:01, 10.01it/s]
Train:  71%|███████   | 1483/2096 [02:35<01:01, 10.03it/s]
Train:  71%|███████   | 1484/2096 [02:35<01:03,  9.71it/s]
Train:  71%|███████   | 1485/2096 [02:35<01:03,  9.57it/s]
Train:  71%|███████   | 1486/2096 [02:35<01:05,  9.36it/s]
Train:  71%|███████   | 1487/2096 [02:35<01:04,  9.50it/s]
Train:  71%|███████   | 1489/2096 [02:35<01:01,  9.84it/s]
Train:  71%|███████   | 1491/2096 [02:36<01:00, 10.01it/s]
Train:  71%|███████   | 1492/2096 [02:36<01:00, 10.00it/s]
Train:  71%|███████   | 1493/2096 [02:36<01:00,  9.90it/s]
Train:  71%|███████▏  | 1494/2096 [02:36<01:02,  9.58it/s]
Train:  71%|███████▏  | 1495/2096 [02:36<01:04,  9.35it/s]
Train:  71%|███████▏  | 1496/2096 [02:36<01:03,  9.50it/s]
Train:  71%|███████▏  | 1498/2096 [02:36<01:00,  9.89it/s]
Train:  72%|███████▏  | 1500/2096 [02:37<00:59,  9.97it/s]
Train:  72%|███████▏  | 1502/2096 [02:37<00:58, 10.21it/s]
Train:  72%|███████▏  | 1504/2096 [02:37<01:00,  9.73it/s]
Train:  72%|███████▏  | 1505/2096 [02:37<01:00,  9.71it/s]
Train:  72%|███████▏  | 1507/2096 [02:37<00:59,  9.91it/s]
Train:  72%|███████▏  | 1509/2096 [02:37<00:58,  9.98it/s]
Train:  72%|███████▏  | 1511/2096 [02:38<00:58, 10.06it/s]
Train:  72%|███████▏  | 1513/2096 [02:38<01:00,  9.69it/s]
Train:  72%|███████▏  | 1514/2096 [02:38<01:00,  9.59it/s]
Train:  72%|███████▏  | 1516/2096 [02:38<00:59,  9.78it/s]
Train:  72%|███████▏  | 1518/2096 [02:38<00:57, 10.07it/s]
Train:  73%|███████▎  | 1520/2096 [02:39<00:56, 10.11it/s]
Train:  73%|███████▎  | 1522/2096 [02:39<00:58,  9.73it/s]
Train:  73%|███████▎  | 1523/2096 [02:39<01:00,  9.43it/s]
Train:  73%|███████▎  | 1524/2096 [02:39<01:00,  9.38it/s]
Train:  73%|███████▎  | 1525/2096 [02:39<01:01,  9.34it/s]
Train:  73%|███████▎  | 1526/2096 [02:39<01:01,  9.32it/s]
Train:  73%|███████▎  | 1527/2096 [02:39<01:00,  9.34it/s]
Train:  73%|███████▎  | 1528/2096 [02:39<01:01,  9.20it/s]
Train:  73%|███████▎  | 1529/2096 [02:40<01:01,  9.15it/s]
Train:  73%|███████▎  | 1530/2096 [02:40<01:03,  8.93it/s]
Train:  73%|███████▎  | 1531/2096 [02:40<01:05,  8.69it/s]
Train:  73%|███████▎  | 1532/2096 [02:40<01:04,  8.73it/s]
Train:  73%|███████▎  | 1533/2096 [02:40<01:03,  8.86it/s]
Train:  73%|███████▎  | 1534/2096 [02:40<01:02,  8.99it/s]
Train:  73%|███████▎  | 1535/2096 [02:40<01:01,  9.06it/s]
Train:  73%|███████▎  | 1536/2096 [02:40<01:01,  9.16it/s]
Train:  73%|███████▎  | 1537/2096 [02:40<01:00,  9.24it/s]
Train:  73%|███████▎  | 1538/2096 [02:41<01:03,  8.84it/s]
Train:  73%|███████▎  | 1539/2096 [02:41<01:03,  8.71it/s]
Train:  73%|███████▎  | 1540/2096 [02:41<01:02,  8.83it/s]
Train:  74%|███████▎  | 1541/2096 [02:41<01:02,  8.93it/s]
Train:  74%|███████▎  | 1542/2096 [02:41<01:01,  9.07it/s]
Train:  74%|███████▎  | 1543/2096 [02:41<00:59,  9.32it/s]
Train:  74%|███████▎  | 1544/2096 [02:41<00:58,  9.50it/s]
Train:  74%|███████▍  | 1546/2096 [02:41<00:56,  9.71it/s]
Train:  74%|███████▍  | 1547/2096 [02:42<00:57,  9.48it/s]
Train:  74%|███████▍  | 1548/2096 [02:42<00:58,  9.37it/s]
Train:  74%|███████▍  | 1550/2096 [02:42<00:56,  9.73it/s]
Train:  74%|███████▍  | 1552/2096 [02:42<00:54,  9.95it/s]
Train:  74%|███████▍  | 1554/2096 [02:42<00:53, 10.11it/s]
Train:  74%|███████▍  | 1556/2096 [02:42<00:55,  9.68it/s]
Train:  74%|███████▍  | 1557/2096 [02:43<00:56,  9.52it/s]
Train:  74%|███████▍  | 1558/2096 [02:43<00:55,  9.62it/s]
Train:  74%|███████▍  | 1560/2096 [02:43<00:54,  9.86it/s]
Train:  75%|███████▍  | 1562/2096 [02:43<00:53, 10.01it/s]
Train:  75%|███████▍  | 1564/2096 [02:43<00:52, 10.17it/s]
Train:  75%|███████▍  | 1566/2096 [02:44<00:55,  9.64it/s]
Train:  75%|███████▍  | 1567/2096 [02:44<00:55,  9.52it/s]
Train:  75%|███████▍  | 1569/2096 [02:44<00:54,  9.73it/s]
Train:  75%|███████▍  | 1570/2096 [02:44<00:55,  9.55it/s]
Train:  75%|███████▍  | 1571/2096 [02:44<00:54,  9.64it/s]
Train:  75%|███████▌  | 1573/2096 [02:44<00:52,  9.90it/s]
Train:  75%|███████▌  | 1574/2096 [02:44<00:54,  9.54it/s]
Train:  75%|███████▌  | 1575/2096 [02:44<00:55,  9.33it/s]
Train:  75%|███████▌  | 1576/2096 [02:45<00:55,  9.34it/s]
Train:  75%|███████▌  | 1578/2096 [02:45<00:52,  9.79it/s]
Train:  75%|███████▌  | 1580/2096 [02:45<00:51,  9.99it/s]
Train:  75%|███████▌  | 1582/2096 [02:45<00:50, 10.14it/s]
Train:  76%|███████▌  | 1584/2096 [02:45<00:52,  9.71it/s]
Train:  76%|███████▌  | 1585/2096 [02:45<00:53,  9.47it/s]
Train:  76%|███████▌  | 1587/2096 [02:46<00:51,  9.81it/s]
Train:  76%|███████▌  | 1589/2096 [02:46<00:51,  9.94it/s]
Train:  76%|███████▌  | 1590/2096 [02:46<00:50,  9.94it/s]
Train:  76%|███████▌  | 1591/2096 [02:46<00:50,  9.95it/s]
Train:  76%|███████▌  | 1592/2096 [02:46<00:50,  9.90it/s]
Train:  76%|███████▌  | 1593/2096 [02:46<00:52,  9.57it/s]
Train:  76%|███████▌  | 1594/2096 [02:46<00:53,  9.42it/s]
Train:  76%|███████▌  | 1595/2096 [02:47<00:52,  9.52it/s]
Train:  76%|███████▌  | 1597/2096 [02:47<00:50,  9.88it/s]
Train:  76%|███████▋  | 1599/2096 [02:47<00:49, 10.02it/s]
Train:  76%|███████▋  | 1601/2096 [02:47<00:48, 10.26it/s]
Train:  76%|███████▋  | 1603/2096 [02:47<00:50,  9.69it/s]
Train:  77%|███████▋  | 1604/2096 [02:47<00:51,  9.63it/s]
Train:  77%|███████▋  | 1605/2096 [02:48<00:50,  9.70it/s]
Train:  77%|███████▋  | 1607/2096 [02:48<00:49,  9.89it/s]
Train:  77%|███████▋  | 1609/2096 [02:48<00:48, 10.07it/s]
Train:  77%|███████▋  | 1611/2096 [02:48<00:49,  9.79it/s]
Train:  77%|███████▋  | 1612/2096 [02:48<00:50,  9.64it/s]
Train:  77%|███████▋  | 1613/2096 [02:48<00:50,  9.52it/s]
Train:  77%|███████▋  | 1614/2096 [02:48<00:50,  9.61it/s]
Train:  77%|███████▋  | 1615/2096 [02:49<00:49,  9.70it/s]
Train:  77%|███████▋  | 1616/2096 [02:49<00:49,  9.61it/s]
Train:  77%|███████▋  | 1618/2096 [02:49<00:48,  9.89it/s]
Train:  77%|███████▋  | 1620/2096 [02:49<00:48,  9.88it/s]
Train:  77%|███████▋  | 1621/2096 [02:49<00:49,  9.66it/s]
Train:  77%|███████▋  | 1622/2096 [02:49<00:50,  9.47it/s]
Train:  77%|███████▋  | 1624/2096 [02:49<00:48,  9.74it/s]
Train:  78%|███████▊  | 1626/2096 [02:50<00:46, 10.00it/s]
Train:  78%|███████▊  | 1628/2096 [02:50<00:46, 10.06it/s]
Train:  78%|███████▊  | 1630/2096 [02:50<00:47,  9.90it/s]
Train:  78%|███████▊  | 1631/2096 [02:50<00:48,  9.59it/s]
Train:  78%|███████▊  | 1632/2096 [02:50<00:48,  9.64it/s]
Train:  78%|███████▊  | 1633/2096 [02:50<00:47,  9.71it/s]
Train:  78%|███████▊  | 1634/2096 [02:50<00:47,  9.78it/s]
Train:  78%|███████▊  | 1635/2096 [02:51<00:47,  9.77it/s]
Train:  78%|███████▊  | 1636/2096 [02:51<00:46,  9.83it/s]
Train:  78%|███████▊  | 1638/2096 [02:51<00:45, 10.09it/s]
Train:  78%|███████▊  | 1640/2096 [02:51<00:48,  9.48it/s]
Train:  78%|███████▊  | 1641/2096 [02:51<00:47,  9.57it/s]
Train:  78%|███████▊  | 1643/2096 [02:51<00:45,  9.87it/s]
Train:  78%|███████▊  | 1644/2096 [02:51<00:45,  9.86it/s]
Train:  79%|███████▊  | 1646/2096 [02:52<00:45,  9.98it/s]
Train:  79%|███████▊  | 1648/2096 [02:52<00:45,  9.84it/s]
Train:  79%|███████▊  | 1649/2096 [02:52<00:46,  9.67it/s]
Train:  79%|███████▊  | 1650/2096 [02:52<00:46,  9.51it/s]
Train:  79%|███████▉  | 1652/2096 [02:52<00:45,  9.76it/s]
Train:  79%|███████▉  | 1654/2096 [02:53<00:44,  9.98it/s]
Train:  79%|███████▉  | 1656/2096 [02:53<00:43, 10.08it/s]
Train:  79%|███████▉  | 1658/2096 [02:53<00:45,  9.72it/s]
Train:  79%|███████▉  | 1659/2096 [02:53<00:45,  9.56it/s]
Train:  79%|███████▉  | 1660/2096 [02:53<00:45,  9.63it/s]
Train:  79%|███████▉  | 1662/2096 [02:53<00:43,  9.96it/s]
Train:  79%|███████▉  | 1664/2096 [02:54<00:42, 10.11it/s]
Train:  79%|███████▉  | 1666/2096 [02:54<00:41, 10.34it/s]
Train:  80%|███████▉  | 1668/2096 [02:54<00:43,  9.88it/s]
Train:  80%|███████▉  | 1669/2096 [02:54<00:44,  9.65it/s]
Train:  80%|███████▉  | 1670/2096 [02:54<00:44,  9.59it/s]
Train:  80%|███████▉  | 1671/2096 [02:54<00:44,  9.54it/s]
Train:  80%|███████▉  | 1672/2096 [02:54<00:45,  9.36it/s]
Train:  80%|███████▉  | 1673/2096 [02:54<00:45,  9.32it/s]
Train:  80%|███████▉  | 1674/2096 [02:55<00:45,  9.34it/s]
Train:  80%|███████▉  | 1675/2096 [02:55<00:47,  8.82it/s]
Train:  80%|███████▉  | 1676/2096 [02:55<00:48,  8.66it/s]
Train:  80%|████████  | 1677/2096 [02:55<00:48,  8.61it/s]
Train:  80%|████████  | 1678/2096 [02:55<00:47,  8.82it/s]
Train:  80%|████████  | 1679/2096 [02:55<00:46,  8.93it/s]
Train:  80%|████████  | 1680/2096 [02:55<00:45,  9.06it/s]
Train:  80%|████████  | 1681/2096 [02:55<00:45,  9.11it/s]
Train:  80%|████████  | 1682/2096 [02:55<00:45,  9.06it/s]
Train:  80%|████████  | 1683/2096 [02:56<00:47,  8.65it/s]
Train:  80%|████████  | 1684/2096 [02:56<00:48,  8.53it/s]
Train:  80%|████████  | 1685/2096 [02:56<00:47,  8.67it/s]
Train:  80%|████████  | 1686/2096 [02:56<00:46,  8.83it/s]
Train:  80%|████████  | 1687/2096 [02:56<00:45,  8.97it/s]
Train:  81%|████████  | 1688/2096 [02:56<00:44,  9.09it/s]
Train:  81%|████████  | 1689/2096 [02:56<00:44,  9.07it/s]
Train:  81%|████████  | 1690/2096 [02:56<00:44,  9.16it/s]
Train:  81%|████████  | 1691/2096 [02:57<00:46,  8.76it/s]
Train:  81%|████████  | 1692/2096 [02:57<00:46,  8.60it/s]
Train:  81%|████████  | 1693/2096 [02:57<00:46,  8.67it/s]
Train:  81%|████████  | 1694/2096 [02:57<00:45,  8.82it/s]
Train:  81%|████████  | 1695/2096 [02:57<00:44,  8.91it/s]
Train:  81%|████████  | 1696/2096 [02:57<00:44,  9.02it/s]
Train:  81%|████████  | 1697/2096 [02:57<00:43,  9.12it/s]
Train:  81%|████████  | 1698/2096 [02:57<00:43,  9.10it/s]
Train:  81%|████████  | 1699/2096 [02:57<00:44,  8.89it/s]
Train:  81%|████████  | 1700/2096 [02:58<00:45,  8.64it/s]
Train:  81%|████████  | 1701/2096 [02:58<00:46,  8.49it/s]
Train:  81%|████████  | 1702/2096 [02:58<00:45,  8.64it/s]
Train:  81%|████████▏ | 1703/2096 [02:58<00:44,  8.86it/s]
Train:  81%|████████▏ | 1704/2096 [02:58<00:43,  9.01it/s]
Train:  81%|████████▏ | 1705/2096 [02:58<00:42,  9.17it/s]
Train:  81%|████████▏ | 1706/2096 [02:58<00:42,  9.23it/s]
Train:  81%|████████▏ | 1707/2096 [02:58<00:43,  9.01it/s]
Train:  81%|████████▏ | 1708/2096 [02:58<00:44,  8.69it/s]
Train:  82%|████████▏ | 1709/2096 [02:59<00:45,  8.55it/s]
Train:  82%|████████▏ | 1710/2096 [02:59<00:44,  8.73it/s]
Train:  82%|████████▏ | 1711/2096 [02:59<00:43,  8.87it/s]
Train:  82%|████████▏ | 1712/2096 [02:59<00:42,  8.96it/s]
Train:  82%|████████▏ | 1713/2096 [02:59<00:42,  8.93it/s]
Train:  82%|████████▏ | 1714/2096 [02:59<00:42,  8.96it/s]
Train:  82%|████████▏ | 1715/2096 [02:59<00:43,  8.71it/s]
Train:  82%|████████▏ | 1716/2096 [02:59<00:44,  8.63it/s]
Train:  82%|████████▏ | 1717/2096 [02:59<00:44,  8.60it/s]
Train:  82%|████████▏ | 1718/2096 [03:00<00:43,  8.72it/s]
Train:  82%|████████▏ | 1719/2096 [03:00<00:42,  8.90it/s]
Train:  82%|████████▏ | 1720/2096 [03:00<00:41,  9.00it/s]
Train:  82%|████████▏ | 1721/2096 [03:00<00:41,  9.01it/s]
Train:  82%|████████▏ | 1722/2096 [03:00<00:41,  9.01it/s]
Train:  82%|████████▏ | 1723/2096 [03:00<00:42,  8.78it/s]
Train:  82%|████████▏ | 1724/2096 [03:00<00:42,  8.66it/s]
Train:  82%|████████▏ | 1725/2096 [03:00<00:43,  8.48it/s]
Train:  82%|████████▏ | 1726/2096 [03:00<00:42,  8.68it/s]
Train:  82%|████████▏ | 1727/2096 [03:01<00:41,  8.93it/s]
Train:  82%|████████▏ | 1729/2096 [03:01<00:38,  9.55it/s]
Train:  83%|████████▎ | 1731/2096 [03:01<00:36,  9.89it/s]
Train:  83%|████████▎ | 1732/2096 [03:01<00:38,  9.54it/s]
Train:  83%|████████▎ | 1733/2096 [03:01<00:38,  9.41it/s]
Train:  83%|████████▎ | 1734/2096 [03:01<00:38,  9.31it/s]
Train:  83%|████████▎ | 1736/2096 [03:02<00:37,  9.70it/s]
Train:  83%|████████▎ | 1738/2096 [03:02<00:35, 10.02it/s]
Train:  83%|████████▎ | 1740/2096 [03:02<00:35, 10.15it/s]
Train:  83%|████████▎ | 1742/2096 [03:02<00:36,  9.76it/s]
Train:  83%|████████▎ | 1743/2096 [03:02<00:36,  9.58it/s]
Train:  83%|████████▎ | 1745/2096 [03:02<00:35,  9.82it/s]
Train:  83%|████████▎ | 1747/2096 [03:03<00:35,  9.95it/s]
Train:  83%|████████▎ | 1749/2096 [03:03<00:34, 10.06it/s]
Train:  84%|████████▎ | 1751/2096 [03:03<00:34,  9.98it/s]
Train:  84%|████████▎ | 1752/2096 [03:03<00:35,  9.76it/s]
Train:  84%|████████▎ | 1753/2096 [03:03<00:35,  9.76it/s]
Train:  84%|████████▎ | 1755/2096 [03:03<00:34,  9.91it/s]
Train:  84%|████████▍ | 1757/2096 [03:04<00:33, 10.06it/s]
Train:  84%|████████▍ | 1759/2096 [03:04<00:33, 10.14it/s]
Train:  84%|████████▍ | 1761/2096 [03:04<00:34,  9.69it/s]
Train:  84%|████████▍ | 1762/2096 [03:04<00:34,  9.56it/s]
Train:  84%|████████▍ | 1764/2096 [03:04<00:33,  9.80it/s]
Train:  84%|████████▍ | 1766/2096 [03:05<00:32, 10.00it/s]
Train:  84%|████████▍ | 1768/2096 [03:05<00:32, 10.06it/s]
Train:  84%|████████▍ | 1770/2096 [03:05<00:33,  9.74it/s]
Train:  84%|████████▍ | 1771/2096 [03:05<00:33,  9.57it/s]
Train:  85%|████████▍ | 1773/2096 [03:05<00:32,  9.79it/s]
Train:  85%|████████▍ | 1775/2096 [03:05<00:32,  9.91it/s]
Train:  85%|████████▍ | 1776/2096 [03:06<00:32,  9.92it/s]
Train:  85%|████████▍ | 1777/2096 [03:06<00:32,  9.90it/s]
Train:  85%|████████▍ | 1779/2096 [03:06<00:32,  9.77it/s]
Train:  85%|████████▍ | 1780/2096 [03:06<00:32,  9.62it/s]
Train:  85%|████████▍ | 1781/2096 [03:06<00:32,  9.59it/s]
Train:  85%|████████▌ | 1782/2096 [03:06<00:32,  9.68it/s]
Train:  85%|████████▌ | 1783/2096 [03:06<00:32,  9.76it/s]
Train:  85%|████████▌ | 1785/2096 [03:06<00:31,  9.96it/s]
Train:  85%|████████▌ | 1787/2096 [03:07<00:30, 10.14it/s]
Train:  85%|████████▌ | 1789/2096 [03:07<00:32,  9.57it/s]
Train:  85%|████████▌ | 1790/2096 [03:07<00:32,  9.54it/s]
Train:  85%|████████▌ | 1792/2096 [03:07<00:31,  9.80it/s]
Train:  86%|████████▌ | 1793/2096 [03:07<00:30,  9.83it/s]
Train:  86%|████████▌ | 1795/2096 [03:07<00:30,  9.92it/s]
Train:  86%|████████▌ | 1797/2096 [03:08<00:30,  9.81it/s]
Train:  86%|████████▌ | 1798/2096 [03:08<00:30,  9.62it/s]
Train:  86%|████████▌ | 1799/2096 [03:08<00:31,  9.49it/s]
Train:  86%|████████▌ | 1801/2096 [03:08<00:30,  9.74it/s]
Train:  86%|████████▌ | 1803/2096 [03:08<00:29,  9.97it/s]
Train:  86%|████████▌ | 1804/2096 [03:08<00:29,  9.97it/s]
Train:  86%|████████▌ | 1805/2096 [03:09<00:29,  9.97it/s]
Train:  86%|████████▌ | 1806/2096 [03:09<00:29,  9.69it/s]
Train:  86%|████████▌ | 1807/2096 [03:09<00:30,  9.53it/s]
Train:  86%|████████▋ | 1808/2096 [03:09<00:30,  9.40it/s]
Train:  86%|████████▋ | 1810/2096 [03:09<00:29,  9.80it/s]
Train:  86%|████████▋ | 1812/2096 [03:09<00:28, 10.05it/s]
Train:  87%|████████▋ | 1814/2096 [03:09<00:27, 10.21it/s]
Train:  87%|████████▋ | 1816/2096 [03:10<00:27, 10.03it/s]
Train:  87%|████████▋ | 1817/2096 [03:10<00:28,  9.75it/s]
Train:  87%|████████▋ | 1818/2096 [03:10<00:28,  9.75it/s]
Train:  87%|████████▋ | 1820/2096 [03:10<00:27,  9.87it/s]
Train:  87%|████████▋ | 1822/2096 [03:10<00:27,  9.97it/s]
Train:  87%|████████▋ | 1823/2096 [03:10<00:27,  9.97it/s]
Train:  87%|████████▋ | 1824/2096 [03:10<00:27,  9.94it/s]
Train:  87%|████████▋ | 1825/2096 [03:11<00:28,  9.48it/s]
Train:  87%|████████▋ | 1826/2096 [03:11<00:29,  9.23it/s]
Train:  87%|████████▋ | 1827/2096 [03:11<00:29,  9.22it/s]
Train:  87%|████████▋ | 1829/2096 [03:11<00:27,  9.61it/s]
Train:  87%|████████▋ | 1830/2096 [03:11<00:27,  9.65it/s]
Train:  87%|████████▋ | 1832/2096 [03:11<00:26,  9.78it/s]
Train:  88%|████████▊ | 1834/2096 [03:12<00:27,  9.57it/s]
Train:  88%|████████▊ | 1835/2096 [03:12<00:27,  9.38it/s]
Train:  88%|████████▊ | 1836/2096 [03:12<00:27,  9.46it/s]
Train:  88%|████████▊ | 1838/2096 [03:12<00:26,  9.77it/s]
Train:  88%|████████▊ | 1839/2096 [03:12<00:26,  9.82it/s]
Train:  88%|████████▊ | 1840/2096 [03:12<00:25,  9.85it/s]
Train:  88%|████████▊ | 1841/2096 [03:12<00:25,  9.88it/s]
Train:  88%|████████▊ | 1843/2096 [03:12<00:25,  9.79it/s]
Train:  88%|████████▊ | 1844/2096 [03:13<00:26,  9.62it/s]
Train:  88%|████████▊ | 1845/2096 [03:13<00:26,  9.44it/s]
Train:  88%|████████▊ | 1846/2096 [03:13<00:26,  9.52it/s]
Train:  88%|████████▊ | 1848/2096 [03:13<00:25,  9.84it/s]
Train:  88%|████████▊ | 1850/2096 [03:13<00:24, 10.05it/s]
Train:  88%|████████▊ | 1852/2096 [03:13<00:24,  9.93it/s]
Train:  88%|████████▊ | 1853/2096 [03:13<00:25,  9.71it/s]
Train:  88%|████████▊ | 1854/2096 [03:14<00:25,  9.31it/s]
Train:  89%|████████▊ | 1855/2096 [03:14<00:25,  9.32it/s]
Train:  89%|████████▊ | 1856/2096 [03:14<00:25,  9.33it/s]
Train:  89%|████████▊ | 1857/2096 [03:14<00:25,  9.31it/s]
Train:  89%|████████▊ | 1858/2096 [03:14<00:25,  9.33it/s]
Train:  89%|████████▊ | 1859/2096 [03:14<00:25,  9.35it/s]
Train:  89%|████████▊ | 1860/2096 [03:14<00:25,  9.41it/s]
Train:  89%|████████▉ | 1861/2096 [03:14<00:26,  9.03it/s]
Train:  89%|████████▉ | 1862/2096 [03:14<00:26,  8.71it/s]
Train:  89%|████████▉ | 1863/2096 [03:15<00:26,  8.82it/s]
Train:  89%|████████▉ | 1864/2096 [03:15<00:26,  8.83it/s]
Train:  89%|████████▉ | 1866/2096 [03:15<00:24,  9.46it/s]
Train:  89%|████████▉ | 1867/2096 [03:15<00:23,  9.59it/s]
Train:  89%|████████▉ | 1869/2096 [03:15<00:23,  9.64it/s]
Train:  89%|████████▉ | 1870/2096 [03:15<00:23,  9.42it/s]
Train:  89%|████████▉ | 1871/2096 [03:15<00:24,  9.34it/s]
Train:  89%|████████▉ | 1872/2096 [03:16<00:23,  9.39it/s]
Train:  89%|████████▉ | 1873/2096 [03:16<00:23,  9.54it/s]
Train:  89%|████████▉ | 1875/2096 [03:16<00:22,  9.95it/s]
Train:  90%|████████▉ | 1877/2096 [03:16<00:21, 10.12it/s]
Train:  90%|████████▉ | 1879/2096 [03:16<00:21, 10.00it/s]
Train:  90%|████████▉ | 1880/2096 [03:16<00:22,  9.80it/s]
Train:  90%|████████▉ | 1881/2096 [03:16<00:22,  9.76it/s]
Train:  90%|████████▉ | 1883/2096 [03:17<00:21,  9.95it/s]
Train:  90%|████████▉ | 1885/2096 [03:17<00:20, 10.17it/s]
Train:  90%|█████████ | 1887/2096 [03:17<00:20, 10.22it/s]
Train:  90%|█████████ | 1889/2096 [03:17<00:21,  9.74it/s]
Train:  90%|█████████ | 1890/2096 [03:17<00:21,  9.61it/s]
Train:  90%|█████████ | 1892/2096 [03:18<00:20,  9.76it/s]
Train:  90%|█████████ | 1894/2096 [03:18<00:20, 10.05it/s]
Train:  90%|█████████ | 1896/2096 [03:18<00:19, 10.14it/s]
Train:  91%|█████████ | 1898/2096 [03:18<00:19, 10.11it/s]
Train:  91%|█████████ | 1900/2096 [03:18<00:20,  9.78it/s]
Train:  91%|█████████ | 1902/2096 [03:19<00:19,  9.77it/s]
Train:  91%|█████████ | 1903/2096 [03:19<00:20,  9.64it/s]
Train:  91%|█████████ | 1904/2096 [03:19<00:20,  9.55it/s]
Train:  91%|█████████ | 1905/2096 [03:19<00:20,  9.42it/s]
Train:  91%|█████████ | 1906/2096 [03:19<00:21,  9.04it/s]
Train:  91%|█████████ | 1907/2096 [03:19<00:21,  8.79it/s]
Train:  91%|█████████ | 1908/2096 [03:19<00:21,  8.70it/s]
Train:  91%|█████████ | 1909/2096 [03:19<00:21,  8.87it/s]
Train:  91%|█████████ | 1910/2096 [03:19<00:20,  8.92it/s]
Train:  91%|█████████ | 1911/2096 [03:20<00:20,  9.16it/s]
Train:  91%|█████████▏| 1913/2096 [03:20<00:18,  9.79it/s]
Train:  91%|█████████▏| 1915/2096 [03:20<00:18,  9.77it/s]
Train:  91%|█████████▏| 1916/2096 [03:20<00:18,  9.57it/s]
Train:  91%|█████████▏| 1917/2096 [03:20<00:18,  9.46it/s]
Train:  92%|█████████▏| 1919/2096 [03:20<00:18,  9.82it/s]
Train:  92%|█████████▏| 1921/2096 [03:21<00:17, 10.01it/s]
Train:  92%|█████████▏| 1923/2096 [03:21<00:17, 10.14it/s]
Train:  92%|█████████▏| 1925/2096 [03:21<00:17,  9.91it/s]
Train:  92%|█████████▏| 1926/2096 [03:21<00:17,  9.74it/s]
Train:  92%|█████████▏| 1928/2096 [03:21<00:16,  9.90it/s]
Train:  92%|█████████▏| 1930/2096 [03:21<00:16, 10.08it/s]
Train:  92%|█████████▏| 1931/2096 [03:22<00:16,  9.97it/s]
Train:  92%|█████████▏| 1932/2096 [03:22<00:16,  9.88it/s]
Train:  92%|█████████▏| 1934/2096 [03:22<00:16,  9.86it/s]
Train:  92%|█████████▏| 1935/2096 [03:22<00:16,  9.64it/s]
Train:  92%|█████████▏| 1936/2096 [03:22<00:16,  9.64it/s]
Train:  92%|█████████▏| 1938/2096 [03:22<00:15,  9.93it/s]
Train:  93%|█████████▎| 1940/2096 [03:22<00:15, 10.06it/s]
Train:  93%|█████████▎| 1942/2096 [03:23<00:15, 10.18it/s]
Train:  93%|█████████▎| 1944/2096 [03:23<00:15,  9.72it/s]
Train:  93%|█████████▎| 1945/2096 [03:23<00:15,  9.56it/s]
Train:  93%|█████████▎| 1946/2096 [03:23<00:15,  9.52it/s]
Train:  93%|█████████▎| 1947/2096 [03:23<00:15,  9.44it/s]
Train:  93%|█████████▎| 1949/2096 [03:23<00:14,  9.82it/s]
Train:  93%|█████████▎| 1951/2096 [03:24<00:14, 10.03it/s]
Train:  93%|█████████▎| 1953/2096 [03:24<00:14,  9.89it/s]
Train:  93%|█████████▎| 1954/2096 [03:24<00:14,  9.49it/s]
Train:  93%|█████████▎| 1955/2096 [03:24<00:14,  9.42it/s]
