nohup python Perceiver02/fourier_features_perceiver_l1.py --epochs 20 --recon-fig Perceiver02/l1_resampler.png --num-latent 128 --latent-dim 1
28 --target-fs 512 --diff-loss-weight 0.3  --no-residual > l1.log 2>&1 &
nohup: ignoring input
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.3 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:33<19:46:33, 33.98s/it]
Train:   0%|          | 2/2096 [01:08<20:02:50, 34.47s/it]
Train:   0%|          | 3/2096 [01:33<17:34:06, 30.22s/it]
Train:   0%|          | 4/2096 [02:25<22:27:27, 38.65s/it]
Train:   0%|          | 5/2096 [03:08<23:21:11, 40.21s/it]
Train:   0%|          | 6/2096 [03:38<21:25:07, 36.89s/it]
Train:   0%|          | 7/2096 [04:08<20:01:56, 34.52s/it]
Train:   0%|          | 8/2096 [04:21<15:56:55, 27.50s/it]
Train:   0%|          | 9/2096 [04:46<15:37:55, 26.96s/it]
Train:   0%|          | 10/2096 [05:18<16:28:56, 28.45s/it]
Train:   1%|          | 11/2096 [05:18<11:27:04, 19.77s/it]
Train:   1%|          | 12/2096 [05:37<11:18:12, 19.53s/it]
Train:   1%|          | 13/2096 [05:57<11:18:15, 19.54s/it]
Train:   1%|          | 14/2096 [05:57<7:54:45, 13.68s/it] 
Train:   1%|          | 15/2096 [06:08<7:31:55, 13.03s/it]
Train:   1%|          | 16/2096 [06:21<7:26:10, 12.87s/it]
Train:   1%|          | 17/2096 [06:34<7:27:45, 12.92s/it]
Train:  41%|████▏     | 865/2096 [01:37<02:21,  8.69it/s]
Train:  41%|████▏     | 866/2096 [01:37<02:19,  8.80it/s]
Train:  41%|████▏     | 867/2096 [01:37<02:17,  8.96it/s]
Train:  41%|████▏     | 868/2096 [01:37<02:19,  8.80it/s]
Train:  41%|████▏     | 869/2096 [01:37<02:18,  8.88it/s]
Train:  42%|████▏     | 870/2096 [01:38<02:15,  9.02it/s]
Train:  42%|████▏     | 871/2096 [01:38<02:11,  9.28it/s]
Train:  42%|████▏     | 872/2096 [01:38<02:13,  9.20it/s]
Train:  42%|████▏     | 873/2096 [01:38<02:11,  9.27it/s]
Train:  42%|████▏     | 874/2096 [01:38<02:11,  9.31it/s]
Train:  42%|████▏     | 875/2096 [01:38<02:17,  8.88it/s]
Train:  42%|████▏     | 876/2096 [01:38<02:21,  8.62it/s]
Train:  42%|████▏     | 877/2096 [01:38<02:21,  8.64it/s]
Train:  42%|████▏     | 878/2096 [01:39<02:19,  8.70it/s]
Train:  42%|████▏     | 879/2096 [01:39<02:17,  8.84it/s]
Train:  42%|████▏     | 880/2096 [01:39<02:16,  8.90it/s]
Train:  42%|████▏     | 881/2096 [01:39<02:20,  8.66it/s]
Train:  42%|████▏     | 882/2096 [01:39<02:23,  8.46it/s]
Train:  42%|████▏     | 883/2096 [01:39<02:24,  8.40it/s]
Train:  42%|████▏     | 884/2096 [01:39<02:21,  8.57it/s]
Train:  42%|████▏     | 885/2096 [01:39<02:18,  8.73it/s]
Train:  42%|████▏     | 886/2096 [01:39<02:17,  8.83it/s]
Train:  42%|████▏     | 887/2096 [01:40<02:14,  9.00it/s]
Train:  42%|████▏     | 888/2096 [01:40<02:19,  8.68it/s]
Train:  42%|████▏     | 889/2096 [01:40<02:21,  8.53it/s]
Train:  42%|████▏     | 890/2096 [01:40<02:20,  8.58it/s]
Train:  43%|████▎     | 891/2096 [01:40<02:18,  8.71it/s]
Train:  43%|████▎     | 892/2096 [01:40<02:14,  8.93it/s]
Train:  43%|████▎     | 893/2096 [01:40<02:12,  9.07it/s]
Train:  43%|████▎     | 894/2096 [01:40<02:12,  9.10it/s]
Train:  43%|████▎     | 895/2096 [01:40<02:17,  8.71it/s]
Train:  43%|████▎     | 896/2096 [01:41<02:22,  8.42it/s]
Train:  43%|████▎     | 897/2096 [01:41<02:18,  8.68it/s]
Train:  43%|████▎     | 898/2096 [01:41<02:15,  8.84it/s]
Train:  43%|████▎     | 899/2096 [01:41<02:14,  8.91it/s]
Train:  43%|████▎     | 900/2096 [01:41<02:12,  9.01it/s]
Train:  43%|████▎     | 901/2096 [01:41<02:16,  8.73it/s]
Train:  43%|████▎     | 902/2096 [01:41<02:20,  8.52it/s]
Train:  43%|████▎     | 903/2096 [01:41<02:19,  8.58it/s]
Train:  43%|████▎     | 904/2096 [01:41<02:16,  8.75it/s]
Train:  43%|████▎     | 905/2096 [01:42<02:13,  8.93it/s]
Train:  43%|████▎     | 906/2096 [01:42<02:12,  8.97it/s]
Train:  43%|████▎     | 907/2096 [01:42<02:10,  9.15it/s]
Train:  43%|████▎     | 908/2096 [01:42<02:16,  8.69it/s]
Train:  43%|████▎     | 909/2096 [01:42<02:19,  8.49it/s]
Train:  43%|████▎     | 910/2096 [01:42<02:18,  8.59it/s]
Train:  43%|████▎     | 911/2096 [01:42<02:15,  8.72it/s]
Train:  44%|████▎     | 912/2096 [01:42<02:13,  8.87it/s]
Train:  44%|████▎     | 913/2096 [01:42<02:11,  8.97it/s]
Train:  44%|████▎     | 914/2096 [01:43<02:16,  8.63it/s]
Train:  44%|████▎     | 915/2096 [01:43<02:20,  8.40it/s]
Train:  44%|████▎     | 916/2096 [01:43<02:19,  8.45it/s]
Train:  44%|████▍     | 917/2096 [01:43<02:16,  8.61it/s]
Train:  44%|████▍     | 918/2096 [01:43<02:14,  8.77it/s]
Train:  44%|████▍     | 919/2096 [01:43<02:13,  8.81it/s]
Train:  44%|████▍     | 920/2096 [01:43<02:09,  9.06it/s]
Train:  44%|████▍     | 921/2096 [01:43<02:17,  8.57it/s]
Train:  44%|████▍     | 922/2096 [01:44<02:18,  8.45it/s]
Train:  44%|████▍     | 923/2096 [01:44<02:12,  8.83it/s]
Train:  44%|████▍     | 924/2096 [01:44<02:08,  9.15it/s]
Train:  44%|████▍     | 926/2096 [01:44<02:00,  9.70it/s]
Train:  44%|████▍     | 928/2096 [01:44<02:00,  9.73it/s]
Train:  44%|████▍     | 929/2096 [01:44<02:06,  9.22it/s]
Train:  44%|████▍     | 930/2096 [01:44<02:08,  9.09it/s]
Train:  44%|████▍     | 931/2096 [01:45<02:09,  9.02it/s]
Train:  44%|████▍     | 932/2096 [01:45<02:08,  9.04it/s]
Train:  45%|████▍     | 933/2096 [01:45<02:09,  8.95it/s]
Train:  45%|████▍     | 934/2096 [01:45<02:06,  9.16it/s]
Train:  45%|████▍     | 935/2096 [01:45<02:11,  8.81it/s]
Train:  45%|████▍     | 936/2096 [01:45<02:13,  8.68it/s]
Train:  45%|████▍     | 937/2096 [01:45<02:12,  8.73it/s]
Train:  45%|████▍     | 938/2096 [01:45<02:09,  8.95it/s]
Train:  45%|████▍     | 939/2096 [01:45<02:08,  8.98it/s]
Train:  45%|████▍     | 940/2096 [01:46<02:09,  8.94it/s]
Train:  45%|████▍     | 941/2096 [01:46<02:10,  8.87it/s]
Train:  45%|████▍     | 942/2096 [01:46<02:13,  8.62it/s]
Train:  45%|████▍     | 943/2096 [01:46<02:15,  8.53it/s]
Train:  45%|████▌     | 944/2096 [01:46<02:12,  8.72it/s]
Train:  45%|████▌     | 945/2096 [01:46<02:08,  8.95it/s]
Train:  45%|████▌     | 946/2096 [01:46<02:07,  8.99it/s]
Train:  45%|████▌     | 947/2096 [01:46<02:07,  9.04it/s]
Train:  45%|████▌     | 948/2096 [01:46<02:12,  8.69it/s]
Train:  45%|████▌     | 949/2096 [01:47<02:14,  8.54it/s]
Train:  45%|████▌     | 950/2096 [01:47<02:13,  8.60it/s]
Train:  45%|████▌     | 951/2096 [01:47<02:11,  8.72it/s]
Train:  45%|████▌     | 952/2096 [01:47<02:09,  8.83it/s]
Train:  45%|████▌     | 953/2096 [01:47<02:06,  9.05it/s]
Train:  46%|████▌     | 954/2096 [01:47<02:04,  9.16it/s]
Train:  46%|████▌     | 955/2096 [01:47<02:09,  8.80it/s]
Train:  46%|████▌     | 956/2096 [01:47<02:13,  8.52it/s]
Train:  46%|████▌     | 957/2096 [01:47<02:12,  8.62it/s]
Train:  46%|████▌     | 958/2096 [01:48<02:08,  8.87it/s]
Train:  46%|████▌     | 959/2096 [01:48<02:07,  8.92it/s]
Train:  46%|████▌     | 960/2096 [01:48<02:05,  9.07it/s]
Train:  46%|████▌     | 961/2096 [01:48<02:09,  8.77it/s]
Train:  46%|████▌     | 962/2096 [01:48<02:11,  8.60it/s]
Train:  46%|████▌     | 963/2096 [01:48<02:11,  8.60it/s]
Train:  46%|████▌     | 964/2096 [01:48<02:08,  8.82it/s]
Train:  46%|████▌     | 965/2096 [01:48<02:07,  8.88it/s]
Train:  46%|████▌     | 966/2096 [01:48<02:07,  8.87it/s]
Train:  46%|████▌     | 967/2096 [01:49<02:03,  9.17it/s]
Train:  46%|████▌     | 968/2096 [01:49<02:09,  8.70it/s]
Train:  46%|████▌     | 969/2096 [01:49<02:13,  8.41it/s]
Train:  46%|████▋     | 970/2096 [01:49<02:11,  8.53it/s]
Train:  46%|████▋     | 971/2096 [01:49<02:08,  8.75it/s]
Train:  46%|████▋     | 972/2096 [01:49<02:06,  8.89it/s]
Train:  46%|████▋     | 973/2096 [01:49<02:05,  8.94it/s]
Train:  46%|████▋     | 974/2096 [01:49<02:08,  8.72it/s]
Train:  47%|████▋     | 975/2096 [01:50<02:13,  8.43it/s]
Train:  47%|████▋     | 976/2096 [01:50<02:12,  8.43it/s]
Train:  47%|████▋     | 977/2096 [01:50<02:08,  8.70it/s]
Train:  47%|████▋     | 978/2096 [01:50<02:06,  8.85it/s]
Train:  47%|████▋     | 979/2096 [01:50<02:03,  9.02it/s]
Train:  47%|████▋     | 980/2096 [01:50<02:02,  9.11it/s]
Train:  47%|████▋     | 981/2096 [01:50<02:07,  8.74it/s]
Train:  47%|████▋     | 982/2096 [01:50<02:11,  8.48it/s]
Train:  47%|████▋     | 983/2096 [01:50<02:09,  8.62it/s]
Train:  47%|████▋     | 984/2096 [01:51<02:05,  8.83it/s]
Train:  47%|████▋     | 985/2096 [01:51<02:03,  9.00it/s]
Train:  47%|████▋     | 986/2096 [01:51<02:03,  8.96it/s]
Train:  47%|████▋     | 987/2096 [01:51<02:04,  8.90it/s]
Train:  47%|████▋     | 988/2096 [01:51<02:09,  8.54it/s]
Train:  47%|████▋     | 989/2096 [01:51<02:12,  8.38it/s]
Train:  47%|████▋     | 990/2096 [01:51<02:09,  8.56it/s]
Train:  47%|████▋     | 991/2096 [01:51<02:07,  8.68it/s]
Train:  47%|████▋     | 992/2096 [01:51<02:05,  8.79it/s]
Train:  47%|████▋     | 993/2096 [01:52<02:03,  8.90it/s]
Train:  47%|████▋     | 994/2096 [01:52<02:07,  8.65it/s]
Train:  47%|████▋     | 995/2096 [01:52<02:09,  8.51it/s]
Train:  48%|████▊     | 996/2096 [01:52<02:07,  8.62it/s]
Train:  48%|████▊     | 997/2096 [01:52<02:06,  8.72it/s]
Train:  48%|████▊     | 998/2096 [01:52<02:03,  8.89it/s]
Train:  48%|████▊     | 999/2096 [01:52<02:01,  8.99it/s]
Train:  48%|████▊     | 1000/2096 [01:52<02:02,  8.94it/s]
Train:  48%|████▊     | 1001/2096 [01:52<02:05,  8.70it/s]
Train:  48%|████▊     | 1002/2096 [01:53<02:07,  8.55it/s]
Train:  48%|████▊     | 1003/2096 [01:53<02:05,  8.69it/s]
Train:  48%|████▊     | 1004/2096 [01:53<02:02,  8.90it/s]
Train:  48%|████▊     | 1005/2096 [01:53<02:02,  8.89it/s]
Train:  48%|████▊     | 1006/2096 [01:53<02:01,  8.99it/s]
Train:  48%|████▊     | 1007/2096 [01:53<02:05,  8.65it/s]
Train:  48%|████▊     | 1008/2096 [01:53<02:07,  8.51it/s]
Train:  48%|████▊     | 1009/2096 [01:53<02:06,  8.60it/s]
Train:  48%|████▊     | 1010/2096 [01:54<02:04,  8.72it/s]
Train:  48%|████▊     | 1011/2096 [01:54<02:02,  8.88it/s]
Train:  48%|████▊     | 1012/2096 [01:54<02:01,  8.92it/s]
Train:  48%|████▊     | 1013/2096 [01:54<01:59,  9.08it/s]
Train:  48%|████▊     | 1014/2096 [01:54<02:03,  8.74it/s]
Train:  48%|████▊     | 1015/2096 [01:54<02:06,  8.52it/s]
Train:  48%|████▊     | 1016/2096 [01:54<02:05,  8.61it/s]
Train:  49%|████▊     | 1017/2096 [01:54<02:01,  8.86it/s]
Train:  49%|████▊     | 1018/2096 [01:54<01:59,  9.02it/s]
Train:  49%|████▊     | 1019/2096 [01:55<01:58,  9.08it/s]
Train:  49%|████▊     | 1020/2096 [01:55<02:00,  8.97it/s]
Train:  49%|████▊     | 1021/2096 [01:55<02:04,  8.67it/s]
Train:  49%|████▉     | 1022/2096 [01:55<02:05,  8.54it/s]
Train:  49%|████▉     | 1023/2096 [01:55<02:04,  8.62it/s]
Train:  49%|████▉     | 1024/2096 [01:55<02:02,  8.78it/s]
Train:  49%|████▉     | 1025/2096 [01:55<02:00,  8.91it/s]
Train:  49%|████▉     | 1026/2096 [01:55<01:58,  9.06it/s]
Train:  49%|████▉     | 1027/2096 [01:55<02:04,  8.60it/s]
Train:  49%|████▉     | 1028/2096 [01:56<02:06,  8.47it/s]
Train:  49%|████▉     | 1029/2096 [01:56<02:04,  8.58it/s]
Train:  49%|████▉     | 1030/2096 [01:56<02:02,  8.72it/s]
Train:  49%|████▉     | 1031/2096 [01:56<02:00,  8.87it/s]
Train:  49%|████▉     | 1032/2096 [01:56<01:57,  9.03it/s]
Train:  49%|████▉     | 1033/2096 [01:56<01:56,  9.11it/s]
Train:  49%|████▉     | 1034/2096 [01:56<02:01,  8.76it/s]
Train:  49%|████▉     | 1035/2096 [01:56<02:04,  8.54it/s]
Train:  49%|████▉     | 1036/2096 [01:56<02:02,  8.68it/s]
Train:  49%|████▉     | 1037/2096 [01:57<01:59,  8.88it/s]
Train:  50%|████▉     | 1038/2096 [01:57<01:58,  8.93it/s]
Train:  50%|████▉     | 1039/2096 [01:57<01:57,  9.02it/s]
Train:  50%|████▉     | 1040/2096 [01:57<02:00,  8.75it/s]
Train:  50%|████▉     | 1041/2096 [01:57<02:04,  8.49it/s]
Train:  50%|████▉     | 1042/2096 [01:57<02:04,  8.49it/s]
Train:  50%|████▉     | 1043/2096 [01:57<02:01,  8.65it/s]
Train:  50%|████▉     | 1044/2096 [01:57<01:59,  8.80it/s]
Train:  50%|████▉     | 1045/2096 [01:58<01:58,  8.88it/s]
Train:  50%|████▉     | 1046/2096 [01:58<01:55,  9.07it/s]
Train:  50%|████▉     | 1047/2096 [01:58<02:00,  8.69it/s]
Train:  50%|█████     | 1048/2096 [01:58<02:03,  8.46it/s]
Train:  50%|█████     | 1049/2096 [01:58<02:00,  8.71it/s]
Train:  50%|█████     | 1050/2096 [01:58<01:57,  8.94it/s]
Train:  50%|█████     | 1051/2096 [01:58<01:55,  9.08it/s]
Train:  50%|█████     | 1052/2096 [01:58<01:55,  9.07it/s]
Train:  50%|█████     | 1053/2096 [01:58<01:59,  8.71it/s]
Train:  50%|█████     | 1054/2096 [01:59<02:02,  8.51it/s]
Train:  50%|█████     | 1055/2096 [01:59<02:01,  8.56it/s]
Train:  50%|█████     | 1056/2096 [01:59<02:01,  8.55it/s]
Train:  50%|█████     | 1057/2096 [01:59<01:59,  8.71it/s]
Train:  50%|█████     | 1058/2096 [01:59<01:59,  8.66it/s]
Train:  51%|█████     | 1059/2096 [01:59<01:56,  8.92it/s]
Train:  51%|█████     | 1060/2096 [01:59<02:00,  8.63it/s]
Train:  51%|█████     | 1061/2096 [01:59<02:01,  8.53it/s]
Train:  51%|█████     | 1062/2096 [01:59<01:58,  8.71it/s]
Train:  51%|█████     | 1063/2096 [02:00<01:55,  8.92it/s]
Train:  51%|█████     | 1064/2096 [02:00<01:53,  9.06it/s]
Train:  51%|█████     | 1065/2096 [02:00<01:54,  9.00it/s]
Train:  51%|█████     | 1066/2096 [02:00<01:56,  8.85it/s]
Train:  51%|█████     | 1067/2096 [02:00<02:00,  8.55it/s]
Train:  51%|█████     | 1068/2096 [02:00<02:01,  8.47it/s]
Train:  51%|█████     | 1069/2096 [02:00<02:00,  8.53it/s]
Train:  51%|█████     | 1070/2096 [02:00<01:56,  8.78it/s]
Train:  51%|█████     | 1071/2096 [02:00<01:55,  8.86it/s]
Train:  51%|█████     | 1072/2096 [02:01<01:55,  8.90it/s]
Train:  51%|█████     | 1073/2096 [02:01<01:58,  8.60it/s]
Train:  51%|█████     | 1074/2096 [02:01<01:59,  8.52it/s]
Train:  51%|█████▏    | 1075/2096 [02:01<01:58,  8.63it/s]
Train:  51%|█████▏    | 1076/2096 [02:01<01:56,  8.79it/s]
Train:  51%|█████▏    | 1077/2096 [02:01<01:55,  8.85it/s]
Train:  51%|█████▏    | 1079/2096 [02:01<01:47,  9.48it/s]
Train:  52%|█████▏    | 1080/2096 [02:01<01:49,  9.28it/s]
Train:  52%|█████▏    | 1081/2096 [02:02<01:50,  9.19it/s]
Train:  52%|█████▏    | 1082/2096 [02:02<01:49,  9.30it/s]
Train:  52%|█████▏    | 1083/2096 [02:02<01:46,  9.47it/s]
Train:  52%|█████▏    | 1085/2096 [02:02<01:42,  9.90it/s]
Train:  52%|█████▏    | 1087/2096 [02:02<01:46,  9.51it/s]
Train:  52%|█████▏    | 1088/2096 [02:02<01:47,  9.38it/s]
Train:  52%|█████▏    | 1089/2096 [02:02<01:48,  9.30it/s]
Train:  52%|█████▏    | 1090/2096 [02:03<01:48,  9.27it/s]
Train:  52%|█████▏    | 1091/2096 [02:03<01:48,  9.30it/s]
Train:  52%|█████▏    | 1092/2096 [02:03<01:47,  9.33it/s]
Train:  52%|█████▏    | 1093/2096 [02:03<01:48,  9.25it/s]
Train:  52%|█████▏    | 1094/2096 [02:03<01:53,  8.80it/s]
Train:  52%|█████▏    | 1095/2096 [02:03<01:57,  8.53it/s]
Train:  52%|█████▏    | 1096/2096 [02:03<01:56,  8.56it/s]
Train:  52%|█████▏    | 1097/2096 [02:03<01:54,  8.69it/s]
Train:  52%|█████▏    | 1098/2096 [02:03<01:52,  8.88it/s]
Train:  52%|█████▏    | 1099/2096 [02:04<01:51,  8.97it/s]
Train:  52%|█████▏    | 1100/2096 [02:04<01:49,  9.08it/s]
Train:  53%|█████▎    | 1101/2096 [02:04<01:53,  8.73it/s]
Train:  53%|█████▎    | 1102/2096 [02:04<01:56,  8.56it/s]
Train:  53%|█████▎    | 1103/2096 [02:04<01:54,  8.69it/s]
Train:  53%|█████▎    | 1104/2096 [02:04<01:51,  8.89it/s]
Train:  53%|█████▎    | 1105/2096 [02:04<01:48,  9.10it/s]
Train:  53%|█████▎    | 1106/2096 [02:04<01:48,  9.09it/s]
Train:  53%|█████▎    | 1107/2096 [02:04<01:50,  8.92it/s]
Train:  53%|█████▎    | 1108/2096 [02:05<01:54,  8.64it/s]
Train:  53%|█████▎    | 1109/2096 [02:05<01:54,  8.58it/s]
Train:  53%|█████▎    | 1110/2096 [02:05<01:53,  8.66it/s]
Train:  53%|█████▎    | 1111/2096 [02:05<01:51,  8.85it/s]
Train:  53%|█████▎    | 1112/2096 [02:05<01:51,  8.81it/s]
Train:  53%|█████▎    | 1113/2096 [02:05<01:49,  8.96it/s]
Train:  53%|█████▎    | 1114/2096 [02:05<01:52,  8.73it/s]
Train:  53%|█████▎    | 1115/2096 [02:05<01:55,  8.51it/s]
Train:  53%|█████▎    | 1116/2096 [02:05<01:52,  8.70it/s]
Train:  53%|█████▎    | 1117/2096 [02:06<01:49,  8.90it/s]
Train:  53%|█████▎    | 1118/2096 [02:06<01:48,  9.00it/s]
Train:  53%|█████▎    | 1119/2096 [02:06<01:48,  9.02it/s]
Train:  53%|█████▎    | 1120/2096 [02:06<01:46,  9.16it/s]
Train:  53%|█████▎    | 1121/2096 [02:06<01:50,  8.84it/s]
Train:  54%|█████▎    | 1122/2096 [02:06<01:52,  8.69it/s]
Train:  54%|█████▎    | 1123/2096 [02:06<01:49,  8.88it/s]
Train:  54%|█████▎    | 1124/2096 [02:06<01:46,  9.09it/s]
Train:  54%|█████▎    | 1125/2096 [02:06<01:48,  8.98it/s]
Train:  54%|█████▎    | 1126/2096 [02:07<01:46,  9.11it/s]
Train:  54%|█████▍    | 1127/2096 [02:07<01:45,  9.16it/s]
Train:  54%|█████▍    | 1128/2096 [02:07<01:51,  8.71it/s]
Train:  54%|█████▍    | 1129/2096 [02:07<01:51,  8.67it/s]
Train:  54%|█████▍    | 1130/2096 [02:07<01:50,  8.77it/s]
Train:  54%|█████▍    | 1131/2096 [02:07<01:47,  8.99it/s]
Train:  54%|█████▍    | 1132/2096 [02:07<01:47,  9.01it/s]
Train:  54%|█████▍    | 1133/2096 [02:07<01:45,  9.13it/s]
Train:  54%|█████▍    | 1134/2096 [02:08<01:48,  8.90it/s]
Train:  54%|█████▍    | 1135/2096 [02:08<01:50,  8.71it/s]
Train:  54%|█████▍    | 1136/2096 [02:08<01:51,  8.62it/s]
Train:  54%|█████▍    | 1137/2096 [02:08<01:51,  8.59it/s]
Train:  54%|█████▍    | 1138/2096 [02:08<01:48,  8.82it/s]
Train:  54%|█████▍    | 1139/2096 [02:08<01:48,  8.84it/s]
Train:  54%|█████▍    | 1140/2096 [02:08<01:45,  9.10it/s]
Train:  54%|█████▍    | 1141/2096 [02:08<01:49,  8.75it/s]
Train:  54%|█████▍    | 1142/2096 [02:08<01:51,  8.57it/s]
Train:  55%|█████▍    | 1143/2096 [02:09<01:48,  8.75it/s]
Train:  55%|█████▍    | 1144/2096 [02:09<01:46,  8.91it/s]
Train:  55%|█████▍    | 1145/2096 [02:09<01:44,  9.06it/s]
Train:  55%|█████▍    | 1146/2096 [02:09<01:43,  9.16it/s]
Train:  55%|█████▍    | 1147/2096 [02:09<01:45,  9.04it/s]
Train:  55%|█████▍    | 1148/2096 [02:09<01:48,  8.73it/s]
Train:  55%|█████▍    | 1149/2096 [02:09<01:50,  8.54it/s]
Train:  55%|█████▍    | 1151/2096 [02:09<01:41,  9.27it/s]
Train:  55%|█████▌    | 1153/2096 [02:10<01:37,  9.67it/s]
Train:  55%|█████▌    | 1155/2096 [02:10<01:38,  9.53it/s]
Train:  55%|█████▌    | 1156/2096 [02:10<01:41,  9.25it/s]
Train:  55%|█████▌    | 1157/2096 [02:10<01:42,  9.15it/s]
Train:  55%|█████▌    | 1158/2096 [02:10<01:41,  9.24it/s]
Train:  55%|█████▌    | 1159/2096 [02:10<01:40,  9.28it/s]
Train:  55%|█████▌    | 1160/2096 [02:10<01:42,  9.16it/s]
Train:  55%|█████▌    | 1161/2096 [02:10<01:41,  9.21it/s]
Train:  55%|█████▌    | 1162/2096 [02:11<01:44,  8.90it/s]
Train:  55%|█████▌    | 1163/2096 [02:11<01:46,  8.75it/s]
Train:  56%|█████▌    | 1164/2096 [02:11<01:45,  8.83it/s]
Train:  56%|█████▌    | 1165/2096 [02:11<01:43,  8.97it/s]
Train:  56%|█████▌    | 1166/2096 [02:11<01:44,  8.89it/s]
Train:  56%|█████▌    | 1167/2096 [02:11<01:43,  8.94it/s]
Train:  56%|█████▌    | 1168/2096 [02:11<01:46,  8.75it/s]
Train:  56%|█████▌    | 1169/2096 [02:11<01:47,  8.63it/s]
Train:  56%|█████▌    | 1170/2096 [02:12<01:46,  8.70it/s]
Train:  56%|█████▌    | 1171/2096 [02:12<01:45,  8.74it/s]
Train:  56%|█████▌    | 1172/2096 [02:12<01:45,  8.80it/s]
Train:  56%|█████▌    | 1173/2096 [02:12<01:44,  8.82it/s]
Train:  56%|█████▌    | 1174/2096 [02:12<01:40,  9.14it/s]
Train:  56%|█████▌    | 1175/2096 [02:12<01:44,  8.82it/s]
Train:  56%|█████▌    | 1176/2096 [02:12<01:46,  8.61it/s]
Train:  56%|█████▌    | 1177/2096 [02:12<01:44,  8.77it/s]
Train:  56%|█████▌    | 1178/2096 [02:12<01:42,  8.93it/s]
Train:  56%|█████▋    | 1179/2096 [02:13<01:42,  8.96it/s]
Train:  56%|█████▋    | 1180/2096 [02:13<01:41,  9.04it/s]
Train:  56%|█████▋    | 1181/2096 [02:13<01:42,  8.94it/s]
Train:  56%|█████▋    | 1182/2096 [02:13<01:44,  8.75it/s]
Train:  56%|█████▋    | 1183/2096 [02:13<01:46,  8.55it/s]
Train:  56%|█████▋    | 1184/2096 [02:13<01:44,  8.69it/s]
Train:  57%|█████▋    | 1185/2096 [02:13<01:43,  8.83it/s]
Train:  57%|█████▋    | 1186/2096 [02:13<01:41,  8.99it/s]
Train:  57%|█████▋    | 1187/2096 [02:13<01:40,  9.07it/s]
Train:  57%|█████▋    | 1188/2096 [02:14<01:45,  8.64it/s]
Train:  57%|█████▋    | 1189/2096 [02:14<01:46,  8.54it/s]
Train:  57%|█████▋    | 1190/2096 [02:14<01:45,  8.58it/s]
Train:  57%|█████▋    | 1191/2096 [02:14<01:43,  8.77it/s]
Train:  57%|█████▋    | 1192/2096 [02:14<01:40,  8.96it/s]
Train:  57%|█████▋    | 1193/2096 [02:14<01:40,  8.99it/s]
Train:  57%|█████▋    | 1194/2096 [02:14<01:40,  9.02it/s]
Train:  57%|█████▋    | 1195/2096 [02:14<01:43,  8.71it/s]
Train:  57%|█████▋    | 1196/2096 [02:14<01:45,  8.51it/s]
Train:  57%|█████▋    | 1197/2096 [02:15<01:43,  8.65it/s]
Train:  57%|█████▋    | 1198/2096 [02:15<01:40,  8.91it/s]
Train:  57%|█████▋    | 1199/2096 [02:15<01:40,  8.89it/s]
Train:  57%|█████▋    | 1200/2096 [02:15<01:39,  9.03it/s]
Train:  57%|█████▋    | 1201/2096 [02:15<01:42,  8.73it/s]
Train:  57%|█████▋    | 1202/2096 [02:15<01:45,  8.47it/s]
Train:  57%|█████▋    | 1203/2096 [02:15<01:43,  8.59it/s]
Train:  57%|█████▋    | 1204/2096 [02:15<01:42,  8.72it/s]
Train:  57%|█████▋    | 1205/2096 [02:15<01:39,  9.00it/s]
Train:  58%|█████▊    | 1206/2096 [02:16<01:38,  9.07it/s]
Train:  58%|█████▊    | 1207/2096 [02:16<01:37,  9.15it/s]
Train:  58%|█████▊    | 1208/2096 [02:16<01:41,  8.72it/s]
Train:  58%|█████▊    | 1209/2096 [02:16<01:43,  8.56it/s]
Train:  58%|█████▊    | 1210/2096 [02:16<01:42,  8.62it/s]
Train:  58%|█████▊    | 1211/2096 [02:16<01:40,  8.84it/s]
Train:  58%|█████▊    | 1212/2096 [02:16<01:36,  9.12it/s]
Train:  58%|█████▊    | 1213/2096 [02:16<01:36,  9.16it/s]
Train:  58%|█████▊    | 1214/2096 [02:16<01:35,  9.19it/s]
Train:  58%|█████▊    | 1215/2096 [02:17<01:40,  8.81it/s]
Train:  58%|█████▊    | 1216/2096 [02:17<01:42,  8.62it/s]
Train:  58%|█████▊    | 1217/2096 [02:17<01:40,  8.77it/s]
Train:  58%|█████▊    | 1218/2096 [02:17<01:38,  8.92it/s]
Train:  58%|█████▊    | 1219/2096 [02:17<01:37,  8.96it/s]
Train:  58%|█████▊    | 1220/2096 [02:17<01:37,  8.99it/s]
